Z(T) Deg&a/p(time)
C 00:30:00  ln2_fill.tsk
T 08:00:00  lw_40_35_100.tsk
T 08:10:00  lw_40_35_100.tsk
T 08:20:00  lw_40_35_100.tsk
T 08:30:00  lw_40_35_100.tsk
T 08:40:00  lw_40_35_100.tsk
T 08:50:00  lw_40_35_100.tsk
T 09:00:00  lw_40_35_100.tsk
T 09:10:00  lw_40_35_100.tsk
T 09:20:00  lw_40_35_100.tsk
T 09:30:00  lw_40_35_100.tsk
T 09:40:00  lw_40_35_100.tsk
T 09:50:00  lw_40_35_100.tsk
T 10:00:00  lw_40_35_100.tsk
T 10:10:00  lw_40_35_100.tsk
T 10:20:00  lw_40_35_100.tsk
T 10:30:00  lw_40_35_100.tsk
T 10:40:00  lw_40_35_100.tsk
T 10:50:00  lw_40_35_100.tsk
T 11:00:00  lw_40_35_100.tsk
T 11:10:00  lw_40_35_100.tsk
T 11:20:00  lw_40_35_100.tsk
T 11:30:00  lw_40_35_100.tsk
T 11:40:00  lw_40_35_100.tsk
T 11:50:00  lw_40_35_100.tsk
T 12:00:00  lw_40_35_100.tsk
T 12:10:00  lw_40_35_100.tsk
T 12:20:00  lw_40_35_100.tsk
T 12:30:00  lw_40_35_100.tsk
T 12:40:00  lw_40_35_100.tsk
T 12:50:00  lw_40_35_100.tsk
T 13:00:00  lw_40_35_100.tsk
T 13:10:00  lw_40_35_100.tsk
T 13:20:00  lw_40_35_100.tsk
T 13:30:00  lw_40_35_100.tsk
T 13:40:00  lw_40_35_100.tsk
T 13:50:00  lw_40_35_100.tsk
T 14:00:00  lw_40_35_100.tsk
T 14:10:00  lw_40_35_100.tsk
T 14:20:00  lw_40_35_100.tsk
T 14:30:00  lw_40_35_100.tsk
T 14:40:00  lw_40_35_100.tsk
T 14:50:00  lw_40_35_100.tsk
T 15:00:00  lw_40_35_100.tsk
T 15:10:00  lw_40_35_100.tsk
T 15:20:00  lw_40_35_100.tsk
T 15:30:00  lw_40_35_100.tsk
T 15:40:00  lw_40_35_100.tsk
T 15:50:00  lw_40_35_100.tsk
T 16:00:00  lw_40_35_100.tsk
T 16:10:00  lw_40_35_100.tsk
T 16:20:00  lw_40_35_100.tsk
T 16:30:00  lw_40_35_100.tsk
T 16:40:00  lw_40_35_100.tsk
T 16:50:00  lw_40_35_100.tsk
T 17:00:00  lw_40_35_100.tsk
T 17:10:00  lw_40_35_100.tsk
T 17:20:00  lw_40_35_100.tsk
T 17:30:00  lw_40_35_100.tsk
T 17:40:00  lw_40_35_100.tsk
T 17:50:00  lw_40_35_100.tsk
T 18:00:00  lw_40_35_100.tsk
T 18:10:00  lw_40_35_100.tsk
T 18:20:00  lw_40_35_100.tsk
T 18:30:00  lw_40_35_100.tsk
T 18:40:00  lw_40_35_100.tsk
end
