Z(T) Deg&a/p(time)
C 00:30:00  ln2_fill.tsk
T 08:00:00  lw_40_35_100.tsk
T 08:10:00  lw_20_12_100.tsk
T 08:35:00  lw_20_18_100.tsk
T 09:00:00  lw_40_35_100.tsk
T 09:10:00  lw_20_12_100.tsk
T 09:35:00  lw_20_18_100.tsk
T 10:00:00  lw_40_35_100.tsk
T 10:10:00  lw_20_12_100.tsk
T 10:35:00  lw_20_18_100.tsk
T 11:00:00  lw_40_35_100.tsk
T 11:10:00  lw_20_12_100.tsk
T 11:35:00  lw_20_18_100.tsk
T 12:00:00  lw_40_35_100.tsk
T 12:10:00  lw_20_12_100.tsk
T 12:35:00  lw_20_18_100.tsk
T 13:00:00  lw_40_35_100.tsk
T 13:10:00  lw_20_12_100.tsk
T 13:35:00  lw_20_18_100.tsk
T 14:00:00  lw_40_35_100.tsk
T 14:10:00  lw_20_12_100.tsk
T 14:35:00  lw_20_18_100.tsk
T 15:00:00  lw_40_35_100.tsk
T 15:10:00  lw_20_12_100.tsk
T 15:35:00  lw_20_18_100.tsk
T 16:00:00  lw_40_35_100.tsk
T 16:10:00  lw_20_12_100.tsk
T 16:35:00  lw_20_18_100.tsk
T 17:00:00  lw_40_35_100.tsk
T 17:10:00  lw_20_12_100.tsk
T 17:35:00  lw_20_18_100.tsk
end
